match_id,timestamp,home_team_id,away_team_id,home_score_total,away_score_total,home_sets_won,away_sets_won,score_diff,set_diff,home_current_score,away_current_score,set_info,game_duration,match_status,home_win_rate_last5,away_win_rate_last5,head_to_head_win_rate_home
198944,2025-06-04 14:42:54.648447,2322,45540,57,46,2,0,11,2,5,3,Set 1: 25-18 | Set 2: 27-25 | Set 3: 5-3,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:43:31.524608,2322,45540,58,46,2,0,12,2,6,3,Set 1: 25-18 | Set 2: 27-25 | Set 3: 6-3,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:44:19.355177,2322,45540,59,46,2,0,13,2,7,3,Set 1: 25-18 | Set 2: 27-25 | Set 3: 7-3,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:44:50.813875,2322,45540,59,47,2,0,12,2,7,4,Set 1: 25-18 | Set 2: 27-25 | Set 3: 7-4,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:45:01.550302,2322,45540,60,47,2,0,13,2,8,4,Set 1: 25-18 | Set 2: 27-25 | Set 3: 8-4,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:45:33.027940,2322,45540,59,47,2,0,12,2,7,4,Set 1: 25-18 | Set 2: 27-25 | Set 3: 7-4,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:45:58.962745,2322,45540,59,48,2,0,11,2,7,5,Set 1: 25-18 | Set 2: 27-25 | Set 3: 7-5,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:48:03.371721,2322,45540,62,50,2,0,12,2,10,7,Set 1: 25-18 | Set 2: 27-25 | Set 3: 10-7,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:49:00.516273,2322,45540,63,49,2,0,14,2,11,6,Set 1: 25-18 | Set 2: 27-25 | Set 3: 11-6,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:49:11.263926,2322,45540,63,50,2,0,13,2,11,7,Set 1: 25-18 | Set 2: 27-25 | Set 3: 11-7,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:50:13.562778,2322,45540,64,50,2,0,14,2,12,7,Set 1: 25-18 | Set 2: 27-25 | Set 3: 12-7,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:53:55.640862,2322,45540,67,51,2,0,16,2,15,8,Set 1: 25-18 | Set 2: 27-25 | Set 3: 15-8,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:54:26.993612,2322,45540,68,51,2,0,17,2,16,8,Set 1: 25-18 | Set 2: 27-25 | Set 3: 16-8,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:55:09.207305,2322,45540,69,51,2,0,18,2,17,8,Set 1: 25-18 | Set 2: 27-25 | Set 3: 17-8,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:56:22.424615,2322,45540,69,52,2,0,17,2,17,9,Set 1: 25-18 | Set 2: 27-25 | Set 3: 17-9,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:56:48.282801,2322,45540,70,52,2,0,18,2,18,9,Set 1: 25-18 | Set 2: 27-25 | Set 3: 18-9,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:57:19.633009,2322,45540,70,53,2,0,17,2,18,10,Set 1: 25-18 | Set 2: 27-25 | Set 3: 18-10,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:57:50.968837,2322,45540,71,53,2,0,18,2,19,10,Set 1: 25-18 | Set 2: 27-25 | Set 3: 19-10,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:59:04.172740,2322,45540,72,53,2,0,19,2,20,10,Set 1: 25-18 | Set 2: 27-25 | Set 3: 20-10,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 14:59:30.081650,2322,45540,73,54,2,0,19,2,21,11,Set 1: 25-18 | Set 2: 27-25 | Set 3: 21-11,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 15:00:06.588855,2322,45540,74,54,2,0,20,2,22,11,Set 1: 25-18 | Set 2: 27-25 | Set 3: 22-11,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 15:00:32.448304,2322,45540,73,54,2,0,19,2,21,11,Set 1: 25-18 | Set 2: 27-25 | Set 3: 21-11,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 15:00:43.384679,2322,45540,73,55,2,0,18,2,21,12,Set 1: 25-18 | Set 2: 27-25 | Set 3: 21-12,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 15:01:14.867711,2322,45540,74,55,2,0,19,2,22,12,Set 1: 25-18 | Set 2: 27-25 | Set 3: 22-12,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 15:01:25.591627,2322,45540,75,55,2,0,20,2,23,12,Set 1: 25-18 | Set 2: 27-25 | Set 3: 23-12,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 15:02:28.670689,2322,45540,75,56,2,0,19,2,23,13,Set 1: 25-18 | Set 2: 27-25 | Set 3: 23-13,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 15:03:00.092018,2322,45540,76,56,2,0,20,2,24,13,Set 1: 25-18 | Set 2: 27-25 | Set 3: 24-13,150m 0s,3rd set,1.0,0.8,0.9
198944,2025-06-04 15:03:31.632444,2322,45540,77,56,2,0,21,2,25,13,Set 1: 25-18 | Set 2: 27-25 | Set 3: 25-13,150m 0s,3rd set,1.0,0.8,0.9
198939,2025-06-04 22:05:08.544121,45645,2346,6,5,0,0,1,0,6,5,Set 1: 6-5,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:05:46.548032,45645,2346,7,6,0,0,1,0,7,6,Set 1: 7-6,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:06:19.254499,45645,2346,7,7,0,0,0,0,7,7,Set 1: 7-7,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:06:52.402193,45645,2346,8,7,0,0,1,0,8,7,Set 1: 8-7,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:07:36.071835,45645,2346,8,8,0,0,0,0,8,8,Set 1: 8-8,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:08:09.771452,45645,2346,9,9,0,0,0,0,9,9,Set 1: 9-9,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:08:42.718311,45645,2346,9,10,0,0,-1,0,9,10,Set 1: 9-10,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:08:54.069491,45645,2346,10,10,0,0,0,0,10,10,Set 1: 10-10,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:09:27.140577,45645,2346,11,10,0,0,1,0,11,10,Set 1: 11-10,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:09:53.623276,45645,2346,12,10,0,0,2,0,12,10,Set 1: 12-10,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:10:05.173823,45645,2346,12,11,0,0,1,0,12,11,Set 1: 12-11,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:10:49.582108,45645,2346,13,11,0,0,2,0,13,11,Set 1: 13-11,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:11:01.156431,45645,2346,13,12,0,0,1,0,13,12,Set 1: 13-12,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:23:26.669081,45645,2346,23,20,0,0,3,0,23,20,Set 1: 23-20,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:26:57.759634,45645,2346,24,22,0,0,2,0,24,22,Set 1: 24-22,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:27:42.158219,45645,2346,24,23,0,0,1,0,24,23,Set 1: 24-23,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:28:41.151152,45645,2346,24,24,0,0,0,0,24,24,Set 1: 24-24,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:29:24.757235,45645,2346,24,25,0,0,-1,0,24,25,Set 1: 24-25,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:29:51.168708,45645,2346,25,25,0,0,0,0,25,25,Set 1: 25-25,150m 0s,1st set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:30:34.933266,45645,2346,25,26,0,0,-1,0,25,26,Set 1: 25-26,150m 0s,1st set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:31:09.344656,45638,2594,0,0,0,0,0,0,0,0,Set 1: 0-0,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:31:09.344904,45645,2346,26,26,0,0,0,0,26,26,Set 1: 26-26,150m 0s,1st set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:31:41.496820,45638,2594,1,1,0,0,0,0,1,1,Set 1: 1-1,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:31:41.497025,45645,2346,26,28,0,1,-2,-1,26,28,Set 1: 26-28,150m 0s,Pause,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:32:13.704463,45638,2594,2,2,0,0,0,0,2,2,Set 1: 2-2,150m 0s,1st set,0.2,1.0,0.0
198932,2025-06-04 22:32:50.912492,45638,2594,3,2,0,0,1,0,3,2,Set 1: 3-2,150m 0s,1st set,0.2,1.0,0.0
198932,2025-06-04 22:33:23.086640,45638,2594,4,2,0,0,2,0,4,2,Set 1: 4-2,150m 0s,1st set,0.2,1.0,0.0
198932,2025-06-04 22:34:06.357341,45638,2594,4,3,0,0,1,0,4,3,Set 1: 4-3,150m 0s,1st set,0.2,1.0,0.0
198932,2025-06-04 22:34:38.666894,45638,2594,5,4,0,0,1,0,5,4,Set 1: 5-4,150m 0s,1st set,0.2,1.0,0.0
198932,2025-06-04 22:35:10.705346,45638,2594,5,5,0,0,0,0,5,5,Set 1: 5-5,150m 0s,1st set,0.2,1.0,0.0
198932,2025-06-04 22:35:21.811097,45638,2594,6,5,0,0,1,0,6,5,Set 1: 6-5,150m 0s,1st set,0.2,1.0,0.0
198932,2025-06-04 22:35:47.962088,45638,2594,6,6,0,0,0,0,6,6,Set 1: 6-6,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:35:47.962314,45645,2346,26,28,0,1,-2,-1,1,1,Set 1: 26-28 | Set 2: 1-1,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:40:05.164101,45638,2594,10,8,0,0,2,0,10,8,Set 1: 10-8,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:40:22.010462,45645,2346,31,30,0,1,1,-1,5,2,Set 1: 26-28 | Set 2: 5-2,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:40:33.410673,45638,2594,10,9,0,0,1,0,10,9,Set 1: 10-9,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:40:33.410843,45645,2346,31,32,0,1,-1,-1,5,4,Set 1: 26-28 | Set 2: 5-4,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:41:05.696293,45645,2346,31,33,0,1,-2,-1,5,5,Set 1: 26-28 | Set 2: 5-5,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:41:31.847696,45638,2594,11,10,0,0,1,0,11,10,Set 1: 11-10,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:41:57.898326,45645,2346,32,33,0,1,-1,-1,6,5,Set 1: 26-28 | Set 2: 6-5,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:42:30.465057,45638,2594,11,11,0,0,0,0,11,11,Set 1: 11-11,150m 0s,1st set,0.2,1.0,0.0
198932,2025-06-04 22:43:02.455334,45638,2594,11,12,0,0,-1,0,11,12,Set 1: 11-12,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:43:02.455470,45645,2346,32,34,0,1,-2,-1,6,6,Set 1: 26-28 | Set 2: 6-6,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:43:28.536644,45638,2594,11,13,0,0,-2,0,11,13,Set 1: 11-13,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:43:28.536797,45645,2346,34,34,0,1,0,-1,8,6,Set 1: 26-28 | Set 2: 8-6,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:43:39.511100,45645,2346,34,36,0,1,-2,-1,8,8,Set 1: 26-28 | Set 2: 8-8,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:44:06.575322,45645,2346,35,36,0,1,-1,-1,9,8,Set 1: 26-28 | Set 2: 9-8,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:44:32.731867,45638,2594,12,13,0,0,-1,0,12,13,Set 1: 12-13,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:44:32.732051,45645,2346,35,37,0,1,-2,-1,9,9,Set 1: 26-28 | Set 2: 9-9,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:44:58.758936,45645,2346,36,37,0,1,-1,-1,10,9,Set 1: 26-28 | Set 2: 10-9,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:45:30.760593,45645,2346,35,37,0,1,-2,-1,9,9,Set 1: 26-28 | Set 2: 9-9,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:46:02.806154,45645,2346,35,38,0,1,-3,-1,9,10,Set 1: 26-28 | Set 2: 9-10,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:46:35.364355,45638,2594,12,14,0,0,-2,0,12,14,Set 1: 12-14,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:46:35.364502,45645,2346,37,37,0,1,0,-1,11,9,Set 1: 26-28 | Set 2: 11-9,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:47:07.778751,45638,2594,12,13,0,0,-1,0,12,13,Set 1: 12-13,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:47:07.778914,45645,2346,36,37,0,1,-1,-1,10,9,Set 1: 26-28 | Set 2: 10-9,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:47:34.072489,45638,2594,14,13,0,0,1,0,14,13,Set 1: 14-13,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:47:34.072659,45645,2346,36,40,0,1,-4,-1,10,12,Set 1: 26-28 | Set 2: 10-12,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:48:06.565069,45638,2594,15,13,0,0,2,0,15,13,Set 1: 15-13,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:48:06.565229,45645,2346,38,40,0,1,-2,-1,12,12,Set 1: 26-28 | Set 2: 12-12,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:53:57.302003,45638,2594,19,22,0,0,-3,0,19,22,Set 1: 19-22,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:53:58.921387,45645,2346,42,46,0,1,-4,-1,16,18,Set 1: 26-28 | Set 2: 16-18,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:54:25.044762,45638,2594,20,22,0,0,-2,0,20,22,Set 1: 20-22,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:54:25.044920,45645,2346,44,46,0,1,-2,-1,18,18,Set 1: 26-28 | Set 2: 18-18,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:54:51.135433,45645,2346,44,47,0,1,-3,-1,18,19,Set 1: 26-28 | Set 2: 18-19,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:55:02.193098,45638,2594,20,23,0,0,-3,0,20,23,Set 1: 20-23,150m 0s,1st set,0.2,1.0,0.0
198932,2025-06-04 22:55:34.493637,45638,2594,20,24,0,0,-4,0,20,24,Set 1: 20-24,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:55:34.493811,45645,2346,44,48,0,1,-4,-1,18,20,Set 1: 26-28 | Set 2: 18-20,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:56:06.528784,45638,2594,21,24,0,0,-3,0,21,24,Set 1: 21-24,150m 0s,1st set,0.2,1.0,0.0
198932,2025-06-04 22:56:38.713414,45638,2594,20,24,0,0,-4,0,20,24,Set 1: 20-24,150m 0s,1st set,0.2,1.0,0.0
198939,2025-06-04 22:56:38.713593,45645,2346,44,50,0,1,-6,-1,18,22,Set 1: 26-28 | Set 2: 18-22,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 22:57:10.616056,45638,2594,21,25,0,1,-4,-1,21,25,Set 1: 21-25,150m 0s,Pause,0.2,1.0,0.0
198939,2025-06-04 22:57:36.638910,45645,2346,44,51,0,1,-7,-1,18,23,Set 1: 26-28 | Set 2: 18-23,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:58:28.822916,45645,2346,45,51,0,1,-6,-1,19,23,Set 1: 26-28 | Set 2: 19-23,150m 0s,2nd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 22:58:55.171270,45645,2346,45,53,0,2,-8,-2,19,25,Set 1: 26-28 | Set 2: 19-25,150m 0s,Pause,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:00:04.590719,45638,2594,21,25,0,1,-4,-1,?,?,Set 1: 21-25 | Set 2: ?-?,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:00:37.030674,45638,2594,22,26,0,1,-4,-1,1,1,Set 1: 21-25 | Set 2: 1-1,150m 0s,Pause,0.2,1.0,0.0
198932,2025-06-04 23:01:13.025543,45638,2594,23,26,0,1,-3,-1,2,1,Set 1: 21-25 | Set 2: 2-1,150m 0s,Pause,0.2,1.0,0.0
198939,2025-06-04 23:01:29.612874,45645,2346,45,53,0,2,-8,-2,19,25,Set 1: 26-28 | Set 2: 19-25,150m 0s,Pause,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:01:40.372628,45638,2594,23,27,0,1,-4,-1,2,2,Set 1: 21-25 | Set 2: 2-2,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:02:02.354017,45638,2594,24,27,0,1,-3,-1,3,2,Set 1: 21-25 | Set 2: 3-2,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:02:56.727104,45638,2594,24,28,0,1,-4,-1,3,3,Set 1: 21-25 | Set 2: 3-3,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:03:07.789487,45638,2594,24,29,0,1,-5,-1,3,4,Set 1: 21-25 | Set 2: 3-4,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:03:18.848153,45638,2594,25,29,0,1,-4,-1,4,4,Set 1: 21-25 | Set 2: 4-4,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:03:40.350977,45645,2346,45,53,0,2,-8,-2,0,0,Set 1: 26-28 | Set 2: 19-25 | Set 3: 0-0,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:04:11.402680,45638,2594,26,29,0,1,-3,-1,5,4,Set 1: 21-25 | Set 2: 5-4,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:04:33.190673,45645,2346,46,53,0,2,-7,-2,1,0,Set 1: 26-28 | Set 2: 19-25 | Set 3: 1-0,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:04:54.558750,45638,2594,26,31,0,1,-5,-1,5,6,Set 1: 21-25 | Set 2: 5-6,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:05:37.392372,45645,2346,47,53,0,2,-6,-2,2,0,Set 1: 26-28 | Set 2: 19-25 | Set 3: 2-0,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:06:40.629097,45638,2594,27,33,0,1,-6,-1,6,8,Set 1: 21-25 | Set 2: 6-8,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:06:40.629289,45645,2346,48,54,0,2,-6,-2,3,1,Set 1: 26-28 | Set 2: 19-25 | Set 3: 3-1,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:07:22.408794,45638,2594,27,34,0,1,-7,-1,6,9,Set 1: 21-25 | Set 2: 6-9,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:07:22.408848,45645,2346,49,55,0,2,-6,-2,4,2,Set 1: 26-28 | Set 2: 19-25 | Set 3: 4-2,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:07:33.467242,45645,2346,50,55,0,2,-5,-2,5,2,Set 1: 26-28 | Set 2: 19-25 | Set 3: 5-2,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:07:44.147992,45645,2346,50,56,0,2,-6,-2,5,3,Set 1: 26-28 | Set 2: 19-25 | Set 3: 5-3,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:07:54.972231,45638,2594,27,35,0,1,-8,-1,6,10,Set 1: 21-25 | Set 2: 6-10,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:07:54.972461,45645,2346,51,56,0,2,-5,-2,6,3,Set 1: 26-28 | Set 2: 19-25 | Set 3: 6-3,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:08:16.470035,45645,2346,51,57,0,2,-6,-2,6,4,Set 1: 26-28 | Set 2: 19-25 | Set 3: 6-4,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:08:47.370842,45645,2346,51,58,0,2,-7,-2,6,5,Set 1: 26-28 | Set 2: 19-25 | Set 3: 6-5,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:09:39.944973,45645,2346,53,58,0,2,-5,-2,8,5,Set 1: 26-28 | Set 2: 19-25 | Set 3: 8-5,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:10:10.945413,45638,2594,27,37,0,1,-10,-1,6,12,Set 1: 21-25 | Set 2: 6-12,150m 0s,2nd set,0.2,1.0,0.0
