match_id,timestamp,home_team_id,away_team_id,home_score_total,away_score_total,home_sets_won,away_sets_won,score_diff,set_diff,home_current_score,away_current_score,set_info,game_duration,match_status,home_win_rate_last5,away_win_rate_last5,head_to_head_win_rate_home
198939,2025-06-04 23:10:10.945638,45645,2346,54,58,0,2,-4,-2,9,5,Set 1: 26-28 | Set 2: 19-25 | Set 3: 9-5,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:10:41.855201,45638,2594,27,38,0,1,-11,-1,6,13,Set 1: 21-25 | Set 2: 6-13,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:11:23.518354,45638,2594,27,39,0,1,-12,-1,6,14,Set 1: 21-25 | Set 2: 6-14,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:11:55.601185,45645,2346,55,58,0,2,-3,-2,10,5,Set 1: 26-28 | Set 2: 19-25 | Set 3: 10-5,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:12:06.498039,45645,2346,56,58,0,2,-2,-2,11,5,Set 1: 26-28 | Set 2: 19-25 | Set 3: 11-5,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:12:48.344042,45645,2346,57,58,0,2,-1,-2,12,5,Set 1: 26-28 | Set 2: 19-25 | Set 3: 12-5,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:13:09.665641,45638,2594,28,39,0,1,-11,-1,7,14,Set 1: 21-25 | Set 2: 7-14,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:14:12.662628,45638,2594,29,39,0,1,-10,-1,8,14,Set 1: 21-25 | Set 2: 8-14,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:14:43.660518,45638,2594,30,39,0,1,-9,-1,9,14,Set 1: 21-25 | Set 2: 9-14,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:14:54.601092,45638,2594,30,40,0,1,-10,-1,9,15,Set 1: 21-25 | Set 2: 9-15,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:15:47.657208,45638,2594,30,41,0,1,-11,-1,9,16,Set 1: 21-25 | Set 2: 9-16,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:16:09.658155,45638,2594,31,41,0,1,-10,-1,10,16,Set 1: 21-25 | Set 2: 10-16,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:16:40.583915,45645,2346,58,58,0,2,0,-2,13,5,Set 1: 26-28 | Set 2: 19-25 | Set 3: 13-5,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:17:22.362363,45638,2594,34,41,0,1,-7,-1,13,16,Set 1: 21-25 | Set 2: 13-16,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:17:54.310722,45645,2346,58,60,0,2,-2,-2,13,7,Set 1: 26-28 | Set 2: 19-25 | Set 3: 13-7,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:18:15.677499,45645,2346,59,60,0,2,-1,-2,14,7,Set 1: 26-28 | Set 2: 19-25 | Set 3: 14-7,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:18:46.502019,45645,2346,59,61,0,2,-2,-2,14,8,Set 1: 26-28 | Set 2: 19-25 | Set 3: 14-8,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:18:57.108735,45638,2594,35,41,0,1,-6,-1,14,16,Set 1: 21-25 | Set 2: 14-16,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:19:28.312807,45638,2594,34,41,0,1,-7,-1,13,16,Set 1: 21-25 | Set 2: 13-16,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:19:28.313059,45645,2346,59,62,0,2,-3,-2,14,9,Set 1: 26-28 | Set 2: 19-25 | Set 3: 14-9,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:19:38.948186,45645,2346,60,62,0,2,-2,-2,15,9,Set 1: 26-28 | Set 2: 19-25 | Set 3: 15-9,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:20:00.262052,45638,2594,36,41,0,1,-5,-1,15,16,Set 1: 21-25 | Set 2: 15-16,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:20:00.262261,45645,2346,60,63,0,2,-3,-2,15,10,Set 1: 26-28 | Set 2: 19-25 | Set 3: 15-10,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:21:42.682260,45638,2594,37,43,0,1,-6,-1,16,18,Set 1: 21-25 | Set 2: 16-18,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:21:59.389887,45645,2346,61,64,0,2,-3,-2,16,11,Set 1: 26-28 | Set 2: 19-25 | Set 3: 16-11,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:22:11.511308,45645,2346,62,64,0,2,-2,-2,17,11,Set 1: 26-28 | Set 2: 19-25 | Set 3: 17-11,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:22:42.539784,45638,2594,38,43,0,1,-5,-1,17,18,Set 1: 21-25 | Set 2: 17-18,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:22:42.539943,45645,2346,63,65,0,2,-2,-2,18,12,Set 1: 26-28 | Set 2: 19-25 | Set 3: 18-12,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:24:03.662522,45638,2594,38,46,0,1,-8,-1,17,21,Set 1: 21-25 | Set 2: 17-21,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:24:03.662579,45645,2346,64,65,0,2,-1,-2,19,12,Set 1: 26-28 | Set 2: 19-25 | Set 3: 19-12,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:24:14.451425,45645,2346,63,66,0,2,-3,-2,18,13,Set 1: 26-28 | Set 2: 19-25 | Set 3: 18-13,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:24:25.039224,45645,2346,65,66,0,2,-1,-2,20,13,Set 1: 26-28 | Set 2: 19-25 | Set 3: 20-13,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:24:35.734243,45638,2594,39,46,0,1,-7,-1,18,21,Set 1: 21-25 | Set 2: 18-21,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:24:46.314045,45645,2346,66,66,0,2,0,-2,21,13,Set 1: 26-28 | Set 2: 19-25 | Set 3: 21-13,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:25:07.716108,45638,2594,40,46,0,1,-6,-1,19,21,Set 1: 21-25 | Set 2: 19-21,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:25:18.657625,45638,2594,39,47,0,1,-8,-1,18,22,Set 1: 21-25 | Set 2: 18-22,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:25:18.657785,45645,2346,65,66,0,2,-1,-2,20,13,Set 1: 26-28 | Set 2: 19-25 | Set 3: 20-13,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:25:49.609584,45645,2346,67,66,0,2,1,-2,22,13,Set 1: 26-28 | Set 2: 19-25 | Set 3: 22-13,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:26:11.038110,45638,2594,40,47,0,1,-7,-1,19,22,Set 1: 21-25 | Set 2: 19-22,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:26:41.947334,45638,2594,40,48,0,1,-8,-1,19,23,Set 1: 21-25 | Set 2: 19-23,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:26:52.659305,45645,2346,67,67,0,2,0,-2,22,14,Set 1: 26-28 | Set 2: 19-25 | Set 3: 22-14,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:27:03.410958,45638,2594,40,49,0,1,-9,-1,19,24,Set 1: 21-25 | Set 2: 19-24,150m 0s,2nd set,0.2,1.0,0.0
198932,2025-06-04 23:27:34.438175,45638,2594,41,49,0,1,-8,-1,20,24,Set 1: 21-25 | Set 2: 20-24,150m 0s,2nd set,0.2,1.0,0.0
198939,2025-06-04 23:27:34.438339,45645,2346,67,68,0,2,-1,-2,22,15,Set 1: 26-28 | Set 2: 19-25 | Set 3: 22-15,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:27:45.190553,45638,2594,41,50,0,2,-9,-2,20,25,Set 1: 21-25 | Set 2: 20-25,150m 0s,Pause,0.2,1.0,0.0
198939,2025-06-04 23:27:45.190716,45645,2346,68,68,0,2,0,-2,23,15,Set 1: 26-28 | Set 2: 19-25 | Set 3: 23-15,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:28:06.695733,45645,2346,69,68,0,2,1,-2,24,15,Set 1: 26-28 | Set 2: 19-25 | Set 3: 24-15,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:28:17.446329,45645,2346,68,68,0,2,0,-2,23,15,Set 1: 26-28 | Set 2: 19-25 | Set 3: 23-15,150m 0s,3rd set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:28:48.340552,45645,2346,70,68,1,2,2,-1,25,15,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15,150m 0s,Pause,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:34:02.153804,45638,2594,42,51,0,2,-9,-2,1,1,Set 1: 21-25 | Set 2: 20-25 | Set 3: 1-1,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:34:03.424159,45645,2346,71,70,1,2,1,-1,1,2,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 1-2,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:34:14.083505,45638,2594,42,52,0,2,-10,-2,1,2,Set 1: 21-25 | Set 2: 20-25 | Set 3: 1-2,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:34:14.083683,45645,2346,72,70,1,2,2,-1,2,2,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 2-2,150m 0s,4th set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:34:44.741430,45645,2346,73,70,1,2,3,-1,3,2,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 3-2,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:35:25.841001,45638,2594,43,53,0,2,-10,-2,2,3,Set 1: 21-25 | Set 2: 20-25 | Set 3: 2-3,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:35:25.841173,45645,2346,72,70,1,2,2,-1,2,2,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 2-2,150m 0s,4th set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:35:36.304396,45645,2346,71,70,1,2,1,-1,1,2,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 1-2,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:35:46.762254,45638,2594,43,54,0,2,-11,-2,2,4,Set 1: 21-25 | Set 2: 20-25 | Set 3: 2-4,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:35:57.291296,45645,2346,71,69,1,2,2,-1,1,1,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 1-1,150m 0s,4th set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:36:38.373572,45645,2346,74,70,1,2,4,-1,4,2,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 4-2,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:37:19.509382,45638,2594,45,54,0,2,-9,-2,4,4,Set 1: 21-25 | Set 2: 20-25 | Set 3: 4-4,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:37:19.509553,45645,2346,75,71,1,2,4,-1,5,3,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 5-3,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:38:11.142839,45638,2594,46,55,0,2,-9,-2,5,5,Set 1: 21-25 | Set 2: 20-25 | Set 3: 5-5,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:38:11.142998,45645,2346,76,72,1,2,4,-1,6,4,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 6-4,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:38:52.399148,45638,2594,47,56,0,2,-9,-2,6,6,Set 1: 21-25 | Set 2: 20-25 | Set 3: 6-6,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:38:52.399346,45645,2346,76,74,1,2,2,-1,6,6,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 6-6,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:39:33.716569,45638,2594,46,57,0,2,-11,-2,5,7,Set 1: 21-25 | Set 2: 20-25 | Set 3: 5-7,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:39:33.716690,45645,2346,77,74,1,2,3,-1,7,6,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 7-6,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:40:15.137922,45638,2594,47,58,0,2,-11,-2,6,8,Set 1: 21-25 | Set 2: 20-25 | Set 3: 6-8,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:40:15.138032,45645,2346,77,75,1,2,2,-1,7,7,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 7-7,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:40:45.826626,45638,2594,47,59,0,2,-12,-2,6,9,Set 1: 21-25 | Set 2: 20-25 | Set 3: 6-9,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:40:45.826708,45645,2346,77,76,1,2,1,-1,7,8,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 7-8,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:41:17.354696,45638,2594,48,59,0,2,-11,-2,7,9,Set 1: 21-25 | Set 2: 20-25 | Set 3: 7-9,150m 0s,3rd set,0.2,1.0,0.0
198932,2025-06-04 23:41:58.591102,45638,2594,49,59,0,2,-10,-2,8,9,Set 1: 21-25 | Set 2: 20-25 | Set 3: 8-9,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:41:58.591171,45645,2346,78,76,1,2,2,-1,8,8,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 8-8,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:42:29.267739,45638,2594,49,62,0,2,-13,-2,8,12,Set 1: 21-25 | Set 2: 20-25 | Set 3: 8-12,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:42:29.267863,45645,2346,77,76,1,2,1,-1,7,8,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 7-8,150m 0s,4th set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:42:59.931686,45645,2346,77,77,1,2,0,-1,7,9,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 7-9,150m 0s,4th set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:43:10.439160,45645,2346,78,77,1,2,1,-1,8,9,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 8-9,150m 0s,4th set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:43:41.112938,45645,2346,78,79,1,2,-1,-1,8,11,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 8-11,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:43:51.610300,45638,2594,49,63,0,2,-14,-2,8,13,Set 1: 21-25 | Set 2: 20-25 | Set 3: 8-13,150m 0s,3rd set,0.2,1.0,0.0
198932,2025-06-04 23:44:23.007484,45638,2594,50,63,0,2,-13,-2,9,13,Set 1: 21-25 | Set 2: 20-25 | Set 3: 9-13,150m 0s,3rd set,0.2,1.0,0.0
198932,2025-06-04 23:44:33.600772,45638,2594,50,64,0,2,-14,-2,9,14,Set 1: 21-25 | Set 2: 20-25 | Set 3: 9-14,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:44:44.059829,45645,2346,79,79,1,2,0,-1,9,11,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 9-11,150m 0s,4th set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:45:04.992601,45645,2346,79,80,1,2,-1,-1,9,12,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 9-12,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:45:15.465998,45638,2594,51,64,0,2,-13,-2,10,14,Set 1: 21-25 | Set 2: 20-25 | Set 3: 10-14,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:45:25.927477,45645,2346,79,81,1,2,-2,-1,9,13,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 9-13,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:45:56.651098,45638,2594,51,65,0,2,-14,-2,10,15,Set 1: 21-25 | Set 2: 20-25 | Set 3: 10-15,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:45:56.651329,45645,2346,79,82,1,2,-3,-1,9,14,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 9-14,150m 0s,4th set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:46:27.324565,45645,2346,80,82,1,2,-2,-1,10,14,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 10-14,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:46:57.985170,45638,2594,51,66,0,2,-15,-2,10,16,Set 1: 21-25 | Set 2: 20-25 | Set 3: 10-16,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:46:57.985234,45645,2346,81,83,1,2,-2,-1,11,15,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 11-15,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:47:28.614549,45638,2594,53,66,0,2,-13,-2,12,16,Set 1: 21-25 | Set 2: 20-25 | Set 3: 12-16,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:47:28.614668,45645,2346,82,83,1,2,-1,-1,12,15,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 12-15,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:47:39.089293,45638,2594,53,67,0,2,-14,-2,12,17,Set 1: 21-25 | Set 2: 20-25 | Set 3: 12-17,150m 0s,3rd set,0.2,1.0,0.0
198932,2025-06-04 23:48:09.890371,45638,2594,54,67,0,2,-13,-2,13,17,Set 1: 21-25 | Set 2: 20-25 | Set 3: 13-17,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:48:09.890439,45645,2346,83,83,1,2,0,-1,13,15,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 13-15,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:48:20.351982,45638,2594,53,67,0,2,-14,-2,12,17,Set 1: 21-25 | Set 2: 20-25 | Set 3: 12-17,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:48:20.352849,45645,2346,82,83,1,2,-1,-1,12,15,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 12-15,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:48:51.043771,45638,2594,53,68,0,2,-15,-2,12,18,Set 1: 21-25 | Set 2: 20-25 | Set 3: 12-18,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:48:51.043840,45645,2346,84,83,1,2,1,-1,14,15,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 14-15,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:49:01.489477,45638,2594,55,68,0,2,-13,-2,14,18,Set 1: 21-25 | Set 2: 20-25 | Set 3: 14-18,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:49:11.967330,45645,2346,85,84,1,2,1,-1,15,16,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 15-16,150m 0s,4th set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:49:42.655615,45645,2346,86,84,1,2,2,-1,16,16,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 16-16,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:49:53.124743,45638,2594,55,69,0,2,-14,-2,14,19,Set 1: 21-25 | Set 2: 20-25 | Set 3: 14-19,150m 0s,3rd set,0.2,1.0,0.0
198932,2025-06-04 23:50:03.616597,45638,2594,56,69,0,2,-13,-2,15,19,Set 1: 21-25 | Set 2: 20-25 | Set 3: 15-19,150m 0s,3rd set,0.2,1.0,0.0
198932,2025-06-04 23:50:34.323420,45638,2594,55,70,0,2,-15,-2,14,20,Set 1: 21-25 | Set 2: 20-25 | Set 3: 14-20,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:50:34.323507,45645,2346,87,84,1,2,3,-1,17,16,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 17-16,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:51:06.125044,45638,2594,56,70,0,2,-14,-2,15,20,Set 1: 21-25 | Set 2: 20-25 | Set 3: 15-20,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:51:06.125121,45645,2346,88,84,1,2,4,-1,18,16,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 18-16,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:51:47.280414,45638,2594,56,71,0,2,-15,-2,15,21,Set 1: 21-25 | Set 2: 20-25 | Set 3: 15-21,150m 0s,3rd set,0.2,1.0,0.0
198932,2025-06-04 23:52:38.965698,45638,2594,56,72,0,2,-16,-2,15,22,Set 1: 21-25 | Set 2: 20-25 | Set 3: 15-22,150m 0s,3rd set,0.2,1.0,0.0
