match_id,timestamp,home_team_id,away_team_id,home_score_total,away_score_total,home_sets_won,away_sets_won,score_diff,set_diff,home_current_score,away_current_score,set_info,game_duration,match_status,home_win_rate_last5,away_win_rate_last5,head_to_head_win_rate_home
198939,2025-06-04 23:52:38.965829,45645,2346,89,84,1,2,5,-1,19,16,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 19-16,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:53:09.724488,45638,2594,56,73,0,2,-17,-2,15,23,Set 1: 21-25 | Set 2: 20-25 | Set 3: 15-23,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:53:09.724571,45645,2346,89,85,1,2,4,-1,19,17,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 19-17,150m 0s,4th set,1.0,0.6,0.35294117647058826
198939,2025-06-04 23:53:20.158589,45645,2346,90,85,1,2,5,-1,20,17,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 20-17,150m 0s,4th set,1.0,0.6,0.35294117647058826
198932,2025-06-04 23:53:41.122834,45638,2594,57,73,0,2,-16,-2,16,23,Set 1: 21-25 | Set 2: 20-25 | Set 3: 16-23,150m 0s,3rd set,0.2,1.0,0.0
198939,2025-06-04 23:53:41.122928,45645,2346,91,85,1,2,6,-1,21,17,Set 1: 26-28 | Set 2: 19-25 | Set 3: 25-15 | Set 4: 21-17,150m 0s,4th set,1.0,0.6,0.35294117647058826
198938,2025-06-05 10:25:54.848512,45540,2384,63,57,2,0,6,2,13,12,Set 1: 25-22 | Set 2: 25-23 | Set 3: 13-12,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:26:15.784176,45540,2384,63,56,2,0,7,2,13,11,Set 1: 25-22 | Set 2: 25-23 | Set 3: 13-11,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:26:46.410436,45540,2384,63,58,2,0,5,2,13,13,Set 1: 25-22 | Set 2: 25-23 | Set 3: 13-13,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:27:27.515178,45540,2384,64,59,2,0,5,2,14,14,Set 1: 25-22 | Set 2: 25-23 | Set 3: 14-14,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:27:58.207668,45540,2384,65,59,2,0,6,2,15,14,Set 1: 25-22 | Set 2: 25-23 | Set 3: 15-14,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:28:39.289503,45540,2384,66,59,2,0,7,2,16,14,Set 1: 25-22 | Set 2: 25-23 | Set 3: 16-14,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:28:49.771738,45540,2384,67,59,2,0,8,2,17,14,Set 1: 25-22 | Set 2: 25-23 | Set 3: 17-14,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:30:12.089832,45540,2384,67,60,2,0,7,2,17,15,Set 1: 25-22 | Set 2: 25-23 | Set 3: 17-15,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:30:33.218062,45540,2384,68,60,2,0,8,2,18,15,Set 1: 25-22 | Set 2: 25-23 | Set 3: 18-15,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:31:04.668792,45540,2384,68,61,2,0,7,2,18,16,Set 1: 25-22 | Set 2: 25-23 | Set 3: 18-16,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:31:45.794793,45540,2384,69,61,2,0,8,2,19,16,Set 1: 25-22 | Set 2: 25-23 | Set 3: 19-16,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:31:56.291189,45540,2384,69,62,2,0,7,2,19,17,Set 1: 25-22 | Set 2: 25-23 | Set 3: 19-17,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:33:38.789234,45540,2384,70,63,2,0,7,2,20,18,Set 1: 25-22 | Set 2: 25-23 | Set 3: 20-18,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:35:01.921905,45540,2384,70,65,2,0,5,2,20,20,Set 1: 25-22 | Set 2: 25-23 | Set 3: 20-20,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:35:43.119431,45540,2384,71,65,2,0,6,2,21,20,Set 1: 25-22 | Set 2: 25-23 | Set 3: 21-20,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:35:53.628313,45540,2384,71,66,2,0,5,2,21,21,Set 1: 25-22 | Set 2: 25-23 | Set 3: 21-21,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:36:35.505881,45540,2384,73,66,2,0,7,2,23,21,Set 1: 25-22 | Set 2: 25-23 | Set 3: 23-21,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:36:56.510785,45540,2384,73,67,2,0,6,2,23,22,Set 1: 25-22 | Set 2: 25-23 | Set 3: 23-22,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:37:38.462409,45540,2384,74,66,2,0,8,2,24,21,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-22,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:37:59.470431,45540,2384,74,68,2,0,6,2,24,23,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-23,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:39:22.943202,45540,2384,74,69,2,0,5,2,24,24,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-24,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:40:36.162256,45540,2384,74,70,2,0,4,2,24,25,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-25,150m 0s,3rd set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:41:27.744946,45540,2384,74,71,2,1,3,1,24,26,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26,150m 0s,3rd set,0.8,0.6,0.8333333333333334198938
198938,2025-06-05 10:45:31.379270,45540,2384,74,72,2,1,2,1,0,1,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 0-1,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:45:41.885703,45540,2384,74,73,2,1,1,1,0,2,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 0-2,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:46:02.870504,45540,2384,74,74,2,1,0,1,0,3,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 0-3,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:46:54.573090,45540,2384,74,75,2,1,-1,1,0,4,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 0-4,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:48:37.806861,45540,2384,75,75,2,1,0,1,1,4,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 1-4,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:49:08.459194,45540,2384,75,76,2,1,-1,1,1,5,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 1-5,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:49:29.423040,45540,2384,75,77,2,1,-2,1,1,6,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 1-6,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:49:50.507484,45540,2384,75,78,2,1,-3,1,1,7,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 1-7,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:50:11.615423,45540,2384,76,78,2,1,-2,1,2,7,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 2-7,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:50:22.144003,45540,2384,77,77,2,1,0,1,3,6,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 3-6,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:50:43.294084,45540,2384,78,77,2,1,1,1,4,6,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 4-6,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:51:34.972569,45540,2384,78,79,2,1,-1,1,4,8,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 4-8,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:51:55.950106,45540,2384,78,80,2,1,-2,1,4,9,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 4-9,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:52:37.240790,45540,2384,79,80,2,1,-1,1,5,9,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 5-9,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:53:08.778468,45540,2384,80,80,2,1,0,1,6,9,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 6-9,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:53:19.253136,45540,2384,79,80,2,1,-1,1,5,9,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 5-9,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:54:00.425545,45540,2384,79,81,2,1,-2,1,5,10,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 5-10,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:54:10.905610,45540,2384,81,81,2,1,0,1,7,10,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 7-10,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:54:41.609678,45540,2384,81,82,2,1,-1,1,7,11,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 7-11,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:54:52.090805,45540,2384,82,82,2,1,0,1,8,11,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 8-11,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:55:22.853801,45540,2384,82,83,2,1,-1,1,8,12,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 8-12,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:55:53.547743,45540,2384,83,83,2,1,0,1,9,12,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 9-12,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:56:35.492250,45540,2384,83,84,2,1,-1,1,9,13,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 9-13,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:57:06.194460,45540,2384,84,84,2,1,0,1,10,13,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 10-13,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:57:47.373746,45540,2384,84,85,2,1,-1,1,10,14,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 10-14,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:57:57.829118,45540,2384,85,85,2,1,0,1,11,14,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 11-14,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:58:39.080699,45540,2384,85,86,2,1,-1,1,11,15,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 11-15,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 10:59:20.262344,45540,2384,86,86,2,1,0,1,12,15,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 12-15,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:00:01.384387,45540,2384,88,86,2,1,2,1,14,15,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 14-15,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:01:45.222801,45540,2384,89,87,2,1,2,1,15,16,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 15-16,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:03:38.324321,45540,2384,89,88,2,1,1,1,15,17,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 15-17,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:03:59.322085,45540,2384,90,88,2,1,2,1,16,17,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 16-17,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:04:30.774904,45540,2384,90,89,2,1,1,1,16,18,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 16-18,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:05:01.688356,45540,2384,91,89,2,1,2,1,17,18,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 17-18,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:05:12.189528,45540,2384,90,89,2,1,1,1,16,18,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 16-18,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:05:33.141237,45540,2384,90,90,2,1,0,1,16,19,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 16-19,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:06:03.989180,45540,2384,90,89,2,1,1,1,16,18,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 16-18,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:06:14.440934,45540,2384,91,89,2,1,2,1,17,18,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 17-18,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:06:45.114191,45540,2384,93,89,2,1,4,1,19,18,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 19-18,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:07:48.097801,45540,2384,94,89,2,1,5,1,20,18,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 20-18,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:08:29.270511,45540,2384,94,90,2,1,4,1,20,19,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 20-19,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:08:59.943848,45540,2384,95,91,2,1,4,1,21,20,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 21-20,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:09:41.181537,45540,2384,96,91,2,1,5,1,22,20,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 22-20,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:09:51.648662,45540,2384,96,92,2,1,4,1,22,21,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 22-21,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:10:23.184648,45540,2384,97,92,2,1,5,1,23,21,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 23-21,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:11:04.377898,45540,2384,97,93,2,1,4,1,23,22,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 23-22,150m 0s,4th set,0.8,0.6,0.8333333333333334
198938,2025-06-05 11:11:45.535652,45540,2384,98,93,2,1,5,1,24,22,Set 1: 25-22 | Set 2: 25-23 | Set 3: 24-26 | Set 4: 24-22,150m 0s,4th set,0.8,0.6,0.8333333333333334
198940,2025-06-05 13:32:32.686625,2322,2605,2,3,0,0,-1,0,2,3,Set 1: 2-3,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:32:43.217247,2322,2605,3,3,0,0,0,0,3,3,Set 1: 3-3,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:33:13.891651,2322,2605,4,3,0,0,1,0,4,3,Set 1: 4-3,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:34:05.703745,2322,2605,4,4,0,0,0,0,4,4,Set 1: 4-4,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:34:26.685895,2322,2605,5,4,0,0,1,0,5,4,Set 1: 5-4,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:34:57.355616,2322,2605,5,5,0,0,0,0,5,5,Set 1: 5-5,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:35:18.642161,2322,2605,4,4,0,0,0,0,4,4,Set 1: 4-4,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:35:49.463909,2322,2605,6,6,0,0,0,0,6,6,Set 1: 6-6,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:36:00.115089,2322,2605,6,7,0,0,-1,0,6,7,Set 1: 6-7,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:36:10.616673,2322,2605,6,6,0,0,0,0,6,6,Set 1: 6-6,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:36:31.699916,2322,2605,7,6,0,0,1,0,7,6,Set 1: 7-6,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:37:02.483598,2322,2605,7,8,0,0,-1,0,7,8,Set 1: 7-8,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:37:12.973364,2322,2605,7,7,0,0,0,0,7,7,Set 1: 7-7,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:37:43.758519,2322,2605,8,7,0,0,1,0,8,7,Set 1: 8-7,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:38:04.734838,2322,2605,9,7,0,0,2,0,9,7,Set 1: 9-7,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:38:15.260680,2322,2605,8,8,0,0,0,0,8,8,Set 1: 8-8,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:38:56.566720,2322,2605,10,8,0,0,2,0,10,8,Set 1: 10-8,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:39:17.511629,2322,2605,9,8,0,0,1,0,9,8,Set 1: 9-8,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:39:28.076117,2322,2605,9,9,0,0,0,0,9,9,Set 1: 9-9,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:39:58.826701,2322,2605,11,10,0,0,1,0,11,10,Set 1: 11-10,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:40:20.229177,2322,2605,12,10,0,0,2,0,12,10,Set 1: 12-10,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:41:01.604227,2322,2605,12,11,0,0,1,0,12,11,Set 1: 12-11,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:41:32.423403,2322,2605,13,10,0,0,3,0,13,10,Set 1: 13-10,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:42:13.689681,2322,2605,13,11,0,0,2,0,13,11,Set 1: 13-11,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:42:44.422661,2322,2605,14,11,0,0,3,0,14,11,Set 1: 14-11,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:43:16.034521,2322,2605,14,13,0,0,1,0,14,13,Set 1: 14-13,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:43:57.322406,2322,2605,14,14,0,0,0,0,14,14,Set 1: 14-14,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:44:07.831151,2322,2605,15,14,0,0,1,0,15,14,Set 1: 15-14,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:44:18.417284,2322,2605,14,14,0,0,0,0,14,14,Set 1: 14-14,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:44:59.675566,2322,2605,14,15,0,0,-1,0,14,15,Set 1: 14-15,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:45:10.206747,2322,2605,14,16,0,0,-2,0,14,16,Set 1: 14-16,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:45:41.057396,2322,2605,15,15,0,0,0,0,15,15,Set 1: 15-15,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:46:12.772408,2322,2605,15,16,0,0,-1,0,15,16,Set 1: 15-16,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:46:23.348883,2322,2605,16,16,0,0,0,0,16,16,Set 1: 16-16,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:46:54.172882,2322,2605,17,16,0,0,1,0,17,16,Set 1: 17-16,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:47:24.932163,2322,2605,17,17,0,0,0,0,17,17,Set 1: 17-17,150m 0s,1st set,1.0,0.8,0.7368421052631579
198940,2025-06-05 13:47:56.678899,2322,2605,17,18,0,0,-1,0,17,18,Set 1: 17-18,150m 0s,1st set,1.0,0.8,0.7368421052631579
